,Unnamed: 0,Title,Year,Rating,Link,Budget,Gross,Net,Date,Month
0,1,Paranormal Activity,2007,6.3,/title/tt1179904/,15000.0,193355800.0,193340800.0,2009-10-16,10.0
1,16,The Oxford Murders,2008,6.1,/title/tt0488604/,10000000.0,17646627.0,7646627.0,2010-07-02,7.0
2,43,The Echo (I),2008,5.5,/title/tt0897347/,5000000.0,1508127.0,-3491873.0,2009-05-28,5.0
3,51,Hush (V),2008,6.0,/title/tt1093369/,1210000.0,288667.0,-921333.0,2009-03-13,3.0
4,53,Autopsy,2008,5.0,/title/tt0443435/,2000000.0,115800.0,-1884200.0,2009-06-25,6.0
5,57,Pontypool,2008,6.5,/title/tt1226681/,950000.0,32118.0,-917882.0,2009-09-18,9.0
6,63,I Sell the Dead,2008,6.0,/title/tt0902290/,750000.0,8050.0,-741950.0,2009-01-16,1.0
7,75,Kill Theory,2009,5.3,/title/tt0893532/,6000000.0,397941.0,-5602059.0,2009-01-08,1.0
8,76,My Bloody Valentine,2009,5.4,/title/tt1179891/,15000000.0,100734718.0,85734718.0,2009-01-16,1.0
9,77,The Unborn,2009,4.7,/title/tt1139668/,16000000.0,76514050.0,60514050.0,2009-01-09,1.0
10,78,Dead Snow,2009,6.3,/title/tt1278340/,800000.0,2166797.0,1366797.0,2009-01-09,1.0
11,79,Grace (III),2009,5.2,/title/tt1220213/,5000000.0,8297.0,-4991703.0,2009-09-15,9.0
12,82,Friday the 13th,2009,5.5,/title/tt0758746/,19000000.0,91509154.0,72509154.0,2009-02-13,2.0
13,83,Walled In,2009,4.7,/title/tt1104006/,6000000.0,270888.0,-5729112.0,2009-06-19,6.0
14,85,Book of Blood,2009,5.2,/title/tt1169809/,6000000.0,567723.0,-5432277.0,2009-05-08,5.0
15,86,The Last House on the Left,2009,6.5,/title/tt0844708/,15000000.0,45995223.0,30995223.0,2009-03-13,3.0
16,87,Drag Me to Hell,2009,6.6,/title/tt1127180/,30000000.0,90842646.0,60842646.0,2009-05-29,5.0
17,90,The Haunting in Connecticut,2009,5.8,/title/tt0492044/,10000000.0,77578320.0,67578320.0,2009-03-27,3.0
18,91,Blood: The Last Vampire,2009,5.2,/title/tt0806027/,30000000.0,5874530.0,-24125470.0,2009-06-04,6.0
19,93,Tell Tale,2009,5.4,/title/tt1135095/,12000000.0,367586.0,-11632414.0,2009-12-31,12.0
20,94,The House of the Devil,2009,6.3,/title/tt1172994/,900000.0,101215.0,-798785.0,2009-04-25,4.0
21,95,Thirst,2009,7.1,/title/tt0762073/,5000000.0,13085023.0,8085023.0,2009-04-30,4.0
22,96,The Grudge 3,2009,4.6,/title/tt1053859/,5000000.0,1869127.0,-3130873.0,2009-06-02,6.0
23,98,Don't Look Back,2009,5.8,/title/tt1075113/,13520000.0,2651917.0,-10868083.0,2009-06-03,6.0
24,99,Antichrist,2009,6.5,/title/tt0870984/,11000000.0,7413863.0,-3586137.0,2009-05-20,5.0
25,100,Tormented (I),2009,5.1,/title/tt1100053/,847000.0,1362653.0,515653.0,2009-05-22,5.0
26,101,The Devil's Tomb,2009,3.7,/title/tt1147687/,10000000.0,220925.0,-9779075.0,2009-10-24,10.0
27,103,Doghouse,2009,6.0,/title/tt1023500/,4000000.0,179836.0,-3820164.0,2009-06-12,6.0
28,104,High Lane,2009,5.6,/title/tt1433562/,2464800.0,2141798.0,-323002.0,2009-06-24,6.0
29,106,Infestation,2009,5.8,/title/tt1020543/,3500000.0,36756.0,-3463244.0,2009-11-28,11.0
30,109,Orphan,2009,7.0,/title/tt1148204/,20000000.0,77912251.0,57912251.0,2009-07-24,7.0
31,110,The Collector (I),2009,6.3,/title/tt0844479/,6000000.0,10234475.0,4234475.0,2009-07-31,7.0
32,111,Case 39,2009,6.2,/title/tt0795351/,26000000.0,28190603.0,2190603.0,2010-10-01,10.0
33,116,The Final Destination,2009,5.1,/title/tt1144884/,40000000.0,186167139.0,146167139.0,2009-08-28,8.0
34,118,Halloween II,2009,4.8,/title/tt1311067/,15000000.0,39421467.0,24421467.0,2009-08-28,8.0
35,120,Night of the Demons,2009,4.6,/title/tt1268809/,10000000.0,64040.0,-9935960.0,2011-05-26,5.0
36,121,The Human Centipede (First Sequence),2009,4.4,/title/tt1467304/,1560000.0,325113.0,-1234887.0,2010-04-28,4.0
37,122,Heartless (I),2009,5.9,/title/tt1220214/,5000000.0,20435.0,-4979565.0,2010-11-19,11.0
38,123,[Rec]Â²,2009,6.5,/title/tt1245112/,5600000.0,18853164.0,13253164.0,2009-10-02,10.0
39,124,Survival of the Dead,2009,4.8,/title/tt1134854/,4000000.0,386078.0,-3613922.0,2010-05-06,5.0
40,125,Sorority Row,2009,5.1,/title/tt1232783/,12500000.0,27206120.0,14706120.0,2009-09-11,9.0
41,126,Jennifer's Body,2009,5.4,/title/tt1131734/,16000000.0,31556061.0,15556061.0,2009-09-18,9.0
42,127,Daybreakers,2009,6.4,/title/tt0433362/,20000000.0,51417188.0,31417188.0,2010-01-08,1.0
43,129,Solomon Kane,2009,6.1,/title/tt0970452/,45000000.0,19652185.0,-25347815.0,2012-08-24,8.0
44,132,Zombieland,2009,7.6,/title/tt1156398/,23600000.0,102392080.0,78792080.0,2009-10-02,10.0
45,133,Pandorum,2009,6.7,/title/tt1188729/,33000000.0,20648328.0,-12351672.0,2009-09-25,9.0
46,136,Splice,2009,5.8,/title/tt1017460/,30000000.0,27127620.0,-2872380.0,2010-06-04,6.0
47,137,Where the Wild Things Are,2009,6.7,/title/tt0386117/,100000000.0,100140916.0,140916.0,2009-10-16,10.0
48,139,Saw VI,2009,6.0,/title/tt1233227/,11000000.0,68234154.0,57234154.0,2009-10-23,10.0
49,140,The Fourth Kind,2009,5.9,/title/tt1220198/,10000000.0,47719794.0,37719794.0,2009-11-06,11.0
50,142,The New Daughter,2009,5.3,/title/tt0951335/,15000000.0,579626.0,-14420374.0,2010-10-07,10.0
51,144,Legion,2010,5.2,/title/tt1038686/,26000000.0,67918658.0,41918658.0,2010-01-22,1.0
52,145,7 Days,2010,6.5,/title/tt0445054/,2550000.0,1259.0,-2548741.0,2010-11-12,11.0
53,149,The Wolfman,2010,5.8,/title/tt0780653/,150000000.0,139789765.0,-10210235.0,2010-02-12,2.0
54,150,The Final (I),2010,5.3,/title/tt1390535/,1000000.0,28491.0,-971509.0,2013-02-07,2.0
55,152,The Crazies,2010,6.5,/title/tt0455407/,20000000.0,54806823.0,34806823.0,2010-02-26,2.0
56,155,6 Souls,2010,6.0,/title/tt1179069/,22000000.0,3205167.0,-18794833.0,2013-03-01,3.0
57,157,A Nightmare on Elm Street,2010,5.2,/title/tt1179056/,35000000.0,115695182.0,80695182.0,2010-04-30,4.0
58,158,I Spit on Your Grave,2010,6.2,/title/tt1242432/,2000000.0,1278650.0,-721350.0,2010-06-17,6.0
59,160,Bedevilled,2010,7.3,/title/tt1646959/,700000.0,1129687.0,429687.0,2010-09-02,9.0
60,161,Rubber,2010,5.7,/title/tt1612774/,500000.0,101729.0,-398271.0,2010-11-10,11.0
61,162,La casa muda,2010,5.3,/title/tt1646973/,6000.0,1149327.0,1143327.0,2011-03-04,3.0
62,165,The Last Exorcism,2010,5.7,/title/tt1320244/,1800000.0,69432527.0,67632527.0,2010-08-27,8.0
63,166,Bereavement,2010,5.0,/title/tt1100051/,3600000.0,43712.0,-3556288.0,2010-07-16,7.0
64,168,The Shrine,2010,5.5,/title/tt1341710/,1125000.0,102344.0,-1022656.0,2010-10-14,10.0
65,169,Rare Exports,2010,6.6,/title/tt1401143/,2025920.0,4087363.0,2061443.0,2010-12-03,12.0
66,171,Vampires Suck,2010,3.4,/title/tt1666186/,20000000.0,80547866.0,60547866.0,2010-08-18,8.0
67,172,Piranha 3D,2010,5.5,/title/tt0464154/,24000000.0,83188165.0,59188165.0,2010-08-20,8.0
68,176,The Tortured,2010,5.4,/title/tt1017464/,8500000.0,319421.0,-8180579.0,2012-09-28,9.0
69,178,Resident Evil: Afterlife,2010,5.8,/title/tt1220634/,60000000.0,300228084.0,240228084.0,2010-09-10,9.0
70,179,The Last Circus,2010,6.5,/title/tt1572491/,7280000.0,3604598.0,-3675402.0,2010-12-17,12.0
71,180,Los ojos de Julia,2010,6.7,/title/tt1512685/,5200000.0,16934369.0,11734369.0,2010-10-29,10.0
72,181,Vanishing on 7th Street,2010,4.9,/title/tt1452628/,10000000.0,1671196.0,-8328804.0,2011-02-05,2.0
73,182,Let Me In (I),2010,7.1,/title/tt1228987/,20000000.0,27093592.0,7093592.0,2010-10-01,10.0
74,183,The Ward,2010,5.5,/title/tt1369706/,10000000.0,5343820.0,-4656180.0,2011-07-08,7.0
75,184,Insidious (I),2010,6.8,/title/tt1591095/,1500000.0,100106454.0,98606454.0,2011-04-01,4.0
76,185,Devil,2010,6.3,/title/tt1314655/,10000000.0,62695489.0,52695489.0,2010-09-17,9.0
77,186,Stake Land,2010,6.4,/title/tt1464580/,650000.0,405380.0,-244620.0,2011-06-17,6.0
78,187,Chain Letter,2010,4.1,/title/tt1148200/,3000000.0,855185.0,-2144815.0,2010-11-11,11.0
79,188,Mother's Day (I),2010,6.2,/title/tt1434435/,11000000.0,863044.0,-10136956.0,2011-05-05,5.0
80,191,My Soul to Take,2010,4.7,/title/tt0872230/,25000000.0,21500813.0,-3499187.0,2010-10-08,10.0
81,192,We Are the Night,2010,6.2,/title/tt1692504/,6760000.0,2405336.0,-4354664.0,2010-10-28,10.0
82,194,Paranormal Activity 2,2010,5.7,/title/tt1536044/,3000000.0,177512032.0,174512032.0,2010-10-22,10.0
83,195,Saw 3D,2010,5.5,/title/tt1477076/,20000000.0,136151680.0,116151680.0,2010-10-29,10.0
84,196,Trollhunter,2010,6.9,/title/tt1740707/,1990000.0,5341098.0,3351098.0,2010-10-29,10.0
85,198,Don't Be Afraid of the Dark,2010,5.5,/title/tt1270761/,25000000.0,38269529.0,13269529.0,2011-08-26,8.0
86,201,Gantz,2010,6.4,/title/tt1525835/,22000000.0,40568961.0,18568961.0,2011-01-29,1.0
87,202,Beyond the Black Rainbow,2010,5.9,/title/tt1534085/,825000.0,56491.0,-768509.0,2011-04-22,4.0
88,204,Dylan Dog: Dead of Night,2010,5.1,/title/tt1013860/,20000000.0,5782515.0,-14217485.0,2011-04-29,4.0
89,205,Hobo with a Shotgun,2011,6.1,/title/tt1640459/,3000000.0,748453.0,-2251547.0,2011-05-12,5.0
90,206,Silent House,2011,5.2,/title/tt1767382/,2000000.0,16527747.0,14527747.0,2012-03-09,3.0
91,207,Red State,2011,6.1,/title/tt0873886/,4000000.0,1874460.0,-2125540.0,2011-09-30,9.0
92,209,Take Shelter,2011,7.3,/title/tt1675192/,5000000.0,3741098.0,-1258902.0,2011-11-10,11.0
93,210,The Rite,2011,6.0,/title/tt1161864/,37000000.0,96560591.0,59560591.0,2011-01-28,1.0
94,214,The Roommate (I),2011,4.8,/title/tt1265990/,16000000.0,40492652.0,24492652.0,2011-02-04,2.0
95,215,The Resident,2011,5.3,/title/tt1334102/,20000000.0,6742156.0,-13257844.0,2011-03-11,3.0
96,216,Absentia (I),2011,5.8,/title/tt1610996/,70000.0,8555.0,-61445.0,2013-04-11,4.0
97,217,Red Riding Hood,2011,5.4,/title/tt1486185/,42000000.0,90260376.0,48260376.0,2011-03-11,3.0
98,218,The Innkeepers,2011,5.5,/title/tt1594562/,750000.0,1178831.0,428831.0,2011-03-12,3.0
99,219,Kill List,2011,6.4,/title/tt1788391/,605000.0,450275.0,-154725.0,2011-09-02,9.0
100,220,The Divide,2011,5.8,/title/tt1535616/,3000000.0,145676.0,-2854324.0,2012-04-20,4.0
101,223,Scream 4,2011,6.2,/title/tt1262416/,40000000.0,97231420.0,57231420.0,2011-04-15,4.0
102,225,Grave Encounters,2011,6.1,/title/tt1703199/,75000.0,4055919.0,3980919.0,2011-09-09,9.0
103,226,Priest,2011,5.7,/title/tt0822847/,60000000.0,78309505.0,18309505.0,2011-05-13,5.0
104,231,The Skin I Live In,2011,7.6,/title/tt1189073/,10403030.56,33716389.0,23313358.44,2011-09-02,9.0
105,232,The Tunnel (I),2011,5.8,/title/tt1735485/,135000.0,1532.0,-133468.0,2011-05-19,5.0
106,237,Final Destination 5,2011,5.9,/title/tt1622979/,40000000.0,157887643.0,117887643.0,2011-08-12,8.0
107,238,Fright Night,2011,6.4,/title/tt1438176/,30000000.0,41002607.0,11002607.0,2011-08-19,8.0
108,241,Inbred,2011,5.3,/title/tt1723124/,1512500.0,24.0,-1512476.0,2012-09-21,9.0
109,242,Shark Night,2011,4.0,/title/tt1633356/,25000000.0,41363927.0,16363927.0,2011-09-02,9.0
110,243,Apollo 18,2011,5.2,/title/tt1772240/,5000000.0,26236153.0,21236153.0,2011-09-02,9.0
111,247,You're Next,2011,6.6,/title/tt1853739/,1000000.0,26895481.0,25895481.0,2013-08-23,8.0
112,249,Twixt,2011,4.7,/title/tt1756851/,7000000.0,647839.0,-6352161.0,2012-04-11,4.0
113,250,Intruders (I),2011,5.4,/title/tt1634121/,10400000.0,5486559.0,-4913441.0,2011-10-07,10.0
114,251,Lovely Molly,2011,5.3,/title/tt1707392/,1000000.0,638274.0,-361726.0,2012-06-29,6.0
115,252,The Awakening (I),2011,6.4,/title/tt1687901/,3630000.0,6879667.0,3249667.0,2011-11-11,11.0
116,254,The Hidden Face,2011,7.3,/title/tt1772250/,2600000.0,6318409.0,3718409.0,2011-09-16,9.0
117,256,Sleep Tight,2011,7.2,/title/tt1437358/,5000000.0,8791590.0,3791590.0,2011-10-14,10.0
118,257,The Monitor,2011,5.7,/title/tt1595833/,2500000.0,1417397.0,-1082603.0,2011-10-07,10.0
119,258,The Thing (I),2011,6.2,/title/tt0905372/,38000000.0,31505287.0,-6494713.0,2011-10-14,10.0
120,260,Paranormal Activity 3,2011,5.8,/title/tt1778304/,5000000.0,207039844.0,202039844.0,2011-10-21,10.0
121,261,Beneath the Darkness,2011,4.5,/title/tt1781775/,7300000.0,23998.0,-7276002.0,2012-03-22,3.0
122,263,The Cabin in the Woods,2011,7.0,/title/tt1259521/,30000000.0,70038838.0,40038838.0,2012-04-13,4.0
123,264,The Darkest Hour,2011,4.9,/title/tt1093357/,30000000.0,64626786.0,34626786.0,2011-12-25,12.0
124,265,The Devil Inside,2012,4.2,/title/tt1560985/,1000000.0,101758490.0,100758490.0,2012-01-06,1.0
125,267,Elevator (V),2012,5.3,/title/tt1728975/,200000.0,14221.0,-185779.0,2012-01-20,1.0
126,268,Underworld: Awakening,2012,6.3,/title/tt1496025/,70000000.0,160112671.0,90112671.0,2012-01-20,1.0
127,269,The Pact (II),2012,5.7,/title/tt2040560/,400000.0,5664404.0,5264404.0,2012-06-08,6.0
128,272,V/H/S,2012,5.8,/title/tt2105044/,242000.0,1944287.0,1702287.0,2012-09-06,9.0
129,273,Grabbers,2012,6.3,/title/tt1525366/,4840000.0,427335.0,-4412665.0,2012-08-10,8.0
130,275,The Woman in Black,2012,6.4,/title/tt1596365/,17000000.0,128955898.0,111955898.0,2012-02-03,2.0
131,276,Thale,2012,5.5,/title/tt2112287/,1200000.0,296500.0,-903500.0,2012-02-17,2.0
132,278,ATM (I),2012,4.7,/title/tt1603257/,3000000.0,921752.0,-2078248.0,2012-03-02,3.0
133,279,[REC] 3: Genesis,2012,5.0,/title/tt1649444/,6400000.0,11019975.0,4619975.0,2012-03-30,3.0
134,281,Sinister (I),2012,6.8,/title/tt1922777/,3000000.0,82515113.0,79515113.0,2012-10-12,10.0
135,283,The Tall Man,2012,5.9,/title/tt1658837/,15600000.0,7462847.0,-8137153.0,2012-09-05,9.0
136,284,In Their Skin,2012,5.3,/title/tt1790869/,4000000.0,106919.0,-3893081.0,2012-11-09,11.0
137,287,Dark Shadows,2012,6.2,/title/tt1077368/,150000000.0,245527149.0,95527149.0,2012-05-11,5.0
138,288,Piranha 3DD,2012,3.8,/title/tt1714203/,5000000.0,8518634.0,3518634.0,2012-05-11,5.0
139,289,Antiviral,2012,5.7,/title/tt2099556/,2400000.0,61808.0,-2338192.0,2013-02-13,2.0
140,291,Sightseers,2012,6.5,/title/tt2023690/,1573000.0,2122909.0,549909.0,2013-05-10,5.0
141,292,Chernobyl Diaries,2012,5.0,/title/tt1991245/,1000000.0,38390020.0,37390020.0,2012-05-25,5.0
142,293,Maniac,2012,6.1,/title/tt2103217/,6000000.0,2631275.0,-3368725.0,2013-01-02,1.0
143,294,A Fantastic Fear of Everything,2012,5.8,/title/tt2006040/,1815000.0,96948.0,-1718052.0,2012-06-08,6.0
144,295,Abraham Lincoln: Vampire Hunter,2012,5.9,/title/tt1611224/,69000000.0,116471580.0,47471580.0,2012-06-22,6.0
145,300,Truth or Die (II),2012,5.6,/title/tt1838722/,1000000.0,2504058.0,1504058.0,2012-08-06,8.0
146,303,The Apparition,2012,4.1,/title/tt1433822/,17000000.0,11350665.0,-5649335.0,2012-08-24,8.0
147,305,Universal Soldier: Day of Reckoning,2012,5.0,/title/tt1659343/,10000000.0,1402307.0,-8597693.0,2012-10-25,10.0
148,308,Vamps,2012,5.2,/title/tt1545106/,16000000.0,92748.0,-15907252.0,2012-11-02,11.0
149,310,The Possession (I),2012,5.9,/title/tt0431021/,14000000.0,85446075.0,71446075.0,2012-08-31,8.0
150,311,Resident Evil: Retribution,2012,5.3,/title/tt1855325/,65000000.0,240159255.0,175159255.0,2012-09-14,9.0
151,312,Bait (III),2012,5.2,/title/tt1438173/,20400000.0,33492566.0,13092566.0,2012-09-20,9.0
152,313,Hotel Transylvania,2012,7.0,/title/tt0837562/,85000000.0,358375603.0,273375603.0,2012-09-28,9.0
153,314,No One Lives,2012,5.9,/title/tt1763264/,2900000.0,1048704.0,-1851296.0,2013-05-10,5.0
154,315,Byzantium,2012,6.5,/title/tt1531901/,9680000.0,828284.0,-8851716.0,2013-05-31,5.0
155,316,The Lords of Salem,2012,5.2,/title/tt1731697/,1500000.0,1544989.0,44989.0,2013-04-18,4.0
156,317,Aftershock,2012,4.8,/title/tt1780762/,2000000.0,294696.0,-1705304.0,2014-06-12,6.0
157,320,Frankenweenie,2012,6.9,/title/tt1142977/,39000000.0,84247681.0,45247681.0,2012-10-05,10.0
158,321,House at the End of the Street,2012,5.5,/title/tt1582507/,10000000.0,44287131.0,34287131.0,2012-09-21,9.0
159,322,The Collection (II),2012,6.1,/title/tt1748227/,7500000.0,9929706.0,2429706.0,2012-11-30,11.0
160,326,Grave Encounters 2,2012,5.1,/title/tt2231554/,1400000.0,1552486.0,152486.0,2012-10-02,10.0
161,327,Gallowwalkers,2012,3.6,/title/tt0829176/,17000000.0,141696.0,-16858304.0,2014-03-15,3.0
162,331,Paranormal Activity 4,2012,4.6,/title/tt2109184/,5000000.0,142802657.0,137802657.0,2012-10-19,10.0
163,333,Silent Hill: Revelation,2012,4.9,/title/tt0938330/,20000000.0,55362705.0,35362705.0,2012-10-26,10.0
164,335,Silent Night (I),2012,5.2,/title/tt2347497/,5000000.0,130781.0,-4869219.0,2012-12-04,12.0
165,336,Apartment 1303 3D,2012,2.5,/title/tt1540767/,5000000.0,3377891.0,-1622109.0,2013-07-25,7.0
166,337,Texas Chainsaw,2013,4.8,/title/tt1572315/,20000000.0,47340586.0,27340586.0,2013-01-04,1.0
167,338,A Haunted House,2013,5.0,/title/tt2243537/,2500000.0,60159584.0,57659584.0,2013-01-11,1.0
168,339,Warm Bodies,2013,6.8,/title/tt1588173/,35000000.0,116980662.0,81980662.0,2013-02-01,2.0
169,340,Hansel & Gretel: Witch Hunters,2013,6.1,/title/tt1428538/,50000000.0,226349749.0,176349749.0,2013-01-25,1.0
170,341,Mama (I),2013,6.2,/title/tt2023587/,15000000.0,146428180.0,131428180.0,2013-01-18,1.0
171,351,The Haunting in Connecticut 2: Ghosts of Georgia,2013,5.3,/title/tt1457765/,9000000.0,5127434.0,-3872566.0,2013-02-01,2.0
172,353,Dark Skies,2013,6.3,/title/tt2387433/,3500000.0,27858103.0,24358103.0,2013-02-22,2.0
173,355,The Last Exorcism Part II,2013,4.0,/title/tt2034139/,5000000.0,25051865.0,20051865.0,2013-03-01,3.0
174,356,Evil Dead,2013,6.5,/title/tt1288558/,17000000.0,97542952.0,80542952.0,2013-04-05,4.0
175,357,Cheap Thrills (I),2013,6.7,/title/tt2389182/,200000.0,59424.0,-140576.0,2014-03-21,3.0
176,361,The Call (II),2013,6.7,/title/tt1911644/,13000000.0,68572631.0,55572631.0,2013-03-15,3.0
177,362,The Last Days,2013,6.1,/title/tt1935914/,5200000.0,4343816.0,-856184.0,2013-03-27,3.0
178,363,Pee Mak,2013,7.2,/title/tt2776344/,1813500.0,20896252.0,19082752.0,2013-03-28,3.0
179,364,Odd Thomas,2013,6.8,/title/tt1767354/,27000000.0,1149267.0,-25850733.0,2014-02-28,2.0
180,365,Scary Movie V,2013,3.5,/title/tt0795461/,20000000.0,78378744.0,58378744.0,2013-04-12,4.0
181,370,The Purge (I),2013,5.7,/title/tt2184339/,3000000.0,89328627.0,86328627.0,2013-06-07,6.0
182,372,Borgman,2013,6.7,/title/tt1954315/,3224000.0,1052010.0,-2171990.0,2013-08-29,8.0
183,373,The Last Days on Mars,2013,5.5,/title/tt1709143/,8470000.0,187191.0,-8282809.0,2013-09-19,9.0
184,374,Only Lovers Left Alive,2013,7.2,/title/tt1714915/,7000000.0,7609187.0,609187.0,2013-12-25,12.0
185,376,World War Z,2013,7.0,/title/tt0816711/,190000000.0,540455876.0,350455876.0,2013-06-21,6.0
186,377,The Conjuring,2013,7.5,/title/tt1457767/,20000000.0,320406242.0,300406242.0,2013-07-19,7.0
187,379,The House at the End of Time,2013,6.7,/title/tt2640474/,300000.0,4588899.0,4288899.0,2013-06-21,6.0
188,383,The Mortal Instruments: City of Bones,2013,5.8,/title/tt1538403/,60000000.0,95396573.0,35396573.0,2013-08-21,8.0
189,388,Under the Skin (I),2013,6.3,/title/tt1441395/,13300000.0,5866389.0,-7433611.0,2014-03-14,3.0
190,389,Wolf Creek 2,2013,6.1,/title/tt2004432/,7200000.0,4383978.0,-2816022.0,2014-04-17,4.0
191,390,Rigor Mortis,2013,6.3,/title/tt2771800/,1920000.0,3018374.0,1098374.0,2014-06-06,6.0
192,391,The Sacrament,2013,6.1,/title/tt2383068/,4000000.0,9221.0,-3990779.0,2014-05-01,5.0
193,394,Oculus,2013,6.5,/title/tt2388715/,5000000.0,44459951.0,39459951.0,2014-04-11,4.0
194,395,The Green Inferno,2013,5.3,/title/tt2403021/,5000000.0,12666449.0,7666449.0,2015-09-25,9.0
195,397,Insidious: Chapter 2,2013,6.5,/title/tt2226417/,5000000.0,161919318.0,156919318.0,2013-09-13,9.0
196,400,Nothing Left to Fear,2013,4.4,/title/tt1662293/,3000000.0,1675381.0,-1324619.0,2013-09-26,9.0
197,401,Nurse,2013,4.5,/title/tt1913166/,10000000.0,706617.0,-9293383.0,2013-10-24,10.0
198,402,Carrie,2013,5.8,/title/tt1939659/,30000000.0,84790678.0,54790678.0,2013-10-18,10.0
199,404,Gallows Hill,2013,5.2,/title/tt2387408/,2500000.0,1498262.0,-1001738.0,2014-08-29,8.0
200,405,The Returned,2013,5.9,/title/tt2093270/,5000000.0,612521.0,-4387479.0,2013-11-15,11.0
201,407,Wer,2013,5.9,/title/tt2229511/,2500000.0,860940.0,-1639060.0,2014-08-19,8.0
202,408,The Den,2013,6.0,/title/tt2503154/,500000.0,410129.0,-89871.0,2014-03-14,3.0
